,Unnamed: 0,Name,Set,CardClass,Types,Cost,Text,Actions / Villagers,Cards,Buys,Coins / Coffers,Trash,Exile,Junk,Gain,Victory Points
0,0,Cellar,Base,Kingdom,Action,$2,"+1 ActionDiscard any number of cards, then draw that many.",+1,"-X,+X",,,,,,,
1,1,Chapel,Base,Kingdom,Action,$2,Trash up to 4 cards from your hand.,,,,,4,,,,
2,2,Moat,Base,Kingdom,Action - Reaction,$2,"+2 CardsWhen another player plays an Attack card, you may first reveal this from your hand, to be unaffected by it.",,+2,,,,,,,
3,3,Chancellor,"Base, 1E",Kingdom,Action,$3,+$2You may immediately put your deck into your discard pile.,,,,+$2,,,,,
4,4,Harbinger,"Base, 2E",Kingdom,Action,$3,+1 Card+1 ActionLook through your discard pile. You may put a card from it onto your deck.,+1,+1,,,,,,,
5,5,Merchant,"Base, 2E",Kingdom,Action,$3,"+1 Card+1 ActionThe first time you play a Silver this turn, +$1.",+1,+1,,+$1?,,,,,
6,6,Vassal,"Base, 2E",Kingdom,Action,$3,"+$2Discard the top card of your deck. If it's an Action card, you may play it.",,,,+$2,,,,,
7,7,Village,Base,Kingdom,Action,$3,+1 Card+2 Actions,+2,+1,,,,,,,
8,8,Woodcutter,"Base, 1E",Kingdom,Action,$3,+1 Buy+$2,,,+1,+$2,,,,,
9,9,Workshop,Base,Kingdom,Action,$3,Gain a card costing up to $4.,,,,,,,,1,
10,10,Bureaucrat,Base,Kingdom,Action - Attack,$4,Gain a Silver onto your deck. Each other player reveals a Victory card from their hand and puts it onto their deck (or reveals a hand with no Victory cards).,,,,,,,,1,
11,11,Feast,"Base, 1E",Kingdom,Action,$4,Trash this card. Gain a card costing up to $5.,,,,,Self,,,1,
12,12,Gardens,Base,Kingdom,Victory,$4,Worth 1VP per 10 cards you have (round down).,,,,,,,,,XVP
13,13,Militia,Base,Kingdom,Action - Attack,$4,+$2Each other player discards down to 3 cards in hand.,,,,+$2,,,,,
14,14,Moneylender,Base,Kingdom,Action,$4,You may trash a Copper from your hand for +$3.,,,,+$3?,1,,,,
15,15,Poacher,"Base, 2E",Kingdom,Action,$4,+1 Card+1 Action+$1Discard a card per empty Supply pile.,+1,"+1,-X",,+$1,,,,,
16,16,Remodel,Base,Kingdom,Action,$4,Trash a card from your hand. Gain a card costing up to $2 more than it.,,,,,1,,,1,
17,17,Smithy,Base,Kingdom,Action,$4,+3 Cards,,+3,,,,,,,
18,18,Spy,"Base, 1E",Kingdom,Action - Attack,$4,"+1 Card+1 ActionEach player (including you) reveals the top card of his deck and either discards it or puts it back, your choice.",+1,+1,,,,,,,
19,19,Thief,"Base, 1E",Kingdom,Action - Attack,$4,"Each other player reveals the top 2 cards of his deck.If they revealed any Treasure cards, they trash one of them that you choose. You may gain any or all of these trashed cards. They discard the other revealed cards.",,,,,,,,X,
20,20,Throne Room,Base,Kingdom,Action,$4,You may play an Action card from your hand twice.,,,,,,,,,
21,21,Bandit,"Base, 2E",Kingdom,Action - Attack,$5,"Gain a Gold. Each other player reveals the top 2 cards of their deck, trashes a revealed Treasure other than Copper, and discards the rest.",,,,,,,,1,
22,22,Council Room,Base,Kingdom,Action,$5,+4 Cards+1 BuyEach other player draws a card.,,+4,+1,,,,,,
23,23,Festival,Base,Kingdom,Action,$5,+2 Actions+1 Buy+$2,+2,,+1,+$2,,,,,
